id,code,name
res_branch_0020039,0020039,Ilupeju
res_branch_0020169,0020169,Independence Way
res_branch_0020067,0020067,Ire-Akari - Isolo
res_branch_0020012,0020012,Issa Williams
res_branch_0020069,0020069,Itire
res_branch_0020071,0020071,Iwo Road - Ibadan
res_branch_0020053,0020053,Iyana-Ipaja
res_branch_0020179,0020179,Jalingo 
res_branch_0020078,0020078,Jericho - Ibadan
res_branch_0020163,0020163,Jimeta
res_branch_0020162,0020162,Jingiri Rd - Jos
res_branch_0020008,0020008,John Street
res_branch_0020142,0020142,Kachia Road - Kaduna
res_branch_0020144,0020144,Kaduna Refinery
res_branch_0020170,0020170,Kagoro 
res_branch_0020137,0020137,Kashim Ibrahim - Wus
res_branch_0020156,0020156,Katsina
res_branch_0020157,0020157,Kebbi
res_branch_0020047,0020047,Ketu
res_branch_0020030,0020030,Kirikiri Road
res_branch_0020153,0020153,Kofar Ruwa - Kano
res_branch_0020151,0020151,Kwari Market - Kano
res_branch_0020132,0020132,Ladoke Akintola - Gark
res_branch_0020029,0020029,Lasu
res_branch_0020092,0020092,Library Avenue - Umuah
res_branch_0020147,0020147,Lokoja
res_branch_0020165,0020165,Magboro 
res_branch_0020159,0020159,Maiduguri
res_branch_0020146,0020146,Makurdi
res_branch_0020130,0020130,Mamman Kontagora Close
res_branch_0020097,0020097,Market Rd - Enugu
res_branch_0020007,0020007,Martins
res_branch_0020066,0020066,Matori
res_branch_0020117,0020117,Mbiama Rd - Yenagoa
res_branch_0020126,0020126,Melford Okilo Road
res_branch_0020143,0020143,Minna
res_branch_0020108,0020108,Mission Road
res_branch_0020083,0020083,Mm Way
res_branch_0020149,0020149,Mm Way - Kano
res_branch_0020037,0020037,Mobil Road - Ajegunle
res_branch_0020063,0020063,Mushin
res_branch_0020134,0020134,National Assembly
res_branch_0010001,0010001,National Bank Plc-Bnk
res_branch_0020131,0020131,National Boulevard
res_branch_0020096,0020096,New Market Rd - Onits
res_branch_0020152,0020152,Niger Street - Kano
res_branch_0020102,0020102,Nottidge - Onitsha
res_branch_0020055,0020055,Oba Akran
res_branch_0020105,0020105,Odibo
res_branch_0020056,0020056,Ogba
res_branch_0020124,0020124,Ogbunabali - Ph
res_branch_0020050,0020050,Ogijo
res_branch_0020049,0020049,Ogudu
res_branch_0020061,0020061,Ogunlana Drive- Surule
res_branch_0020173,0020173,Ojuwoye 
res_branch_0020111,0020111,Okada
res_branch_0020080,0020080,Oke-Ado - Ibadan
res_branch_0020068,0020068,Okota Road
res_branch_0020100,0020100,Okpara Avenue - Enugu
res_branch_0020118,0020118,Olu Obasanjo - Ph
res_branch_0020128,0020128,Onne
res_branch_0020082,0020082,Ore
res_branch_0020176,0020176,Orile Iganmu
res_branch_0020093,0020093,Oron Rd - Uyo
res_branch_0020070,0020070,Oshodi
res_branch_0020084,0020084,Oshogbo
res_branch_0020081,0020081,Ota
res_branch_0020127,0020127,Port-Harcourt Refinery
res_branch_0020098,0020098,Portharcourt Road Onit
res_branch_0020023,0020023,Retail
res_branch_0020076,0020076,Ring Road 
res_branch_0020129,0020129,Rumuibekwe
res_branch_0020172,0020172,Sagamu 
res_branch_0020024,0020024,Saka Tinubu
res_branch_0020014,0020014,Sangrouse (Lafiaji)
res_branch_0020148,0020148,Sani Abacha Way - Kano
res_branch_0020109,0020109,Sapele Road
res_branch_0020077,0020077,Secretariat - Ibadan
res_branch_0020133,0020133,Seda Close - Area 8
res_branch_0020054,0020054,Shasha Road - Dopemu
res_branch_0020155,0020155,Sokoto
res_branch_0020010,0020010,Sura
res_branch_0020556,0020556,Switch 
res_branch_0020001,0020001,T24prod-Sbn
res_branch_0020161,0020161,Terminus House - Jos
res_branch_0020027,0020027,Tincan
res_branch_0020035,0020035,Trade Fair
res_branch_0020101,0020101,Uga Bridge Head Onitsh
res_branch_0020120,0020120,Upth
res_branch_0020555,0020555,Virtual 
res_branch_0020112,0020112,Warri
res_branch_0020026,0020026,Wharf Road
res_branch_0020059,0020059,Willoughby- Ebute
res_branch_0020119,0020119,Woji Rd - Ph
res_branch_0020174,0020174,Yenagoa3 
res_branch_0020171,0020171,Zaria 
res_branch_0020099,0020099,Zik Avenue- Awka
